### tt.core.s :: text ###

	USER TEXT SEGMENT
[0x00401134]	0x00001812  mflo $v1
[0x00401138]	0x14030e0b  bne $r0, $v1, 14380 [fail-0x00401138]
[0x0040113c]	0x3c048000  lui $a0, -32768
[0x00401140]	0x00840019  multu $a0, $a0
[0x00401144]	0x00001810  mfhi $v1
[0x00401148]	0x3c014000  lui $at, 16384
[0x0040114c]	0x14230e06  bne $at, $v1, 14360 [fail-0x0040114c]
[0x00401150]	0x00001812  mflo $v1
[0x00401154]	0x14030e04  bne $r0, $v1, 14352 [fail-0x00401154]
[0x00401158]	0x3c01cecb  lui $at, -12597
[0x0040115c]	0x34238f27  ori $v1, $at, -28889
[0x00401160]	0x3c01fd87  lui $at, -633
[0x00401164]	0x3424b5f2  ori $a0, $at, -18958
[0x00401168]	0x00640019  multu $v1, $a0
[0x0040116c]	0x00001810  mfhi $v1
[0x00401170]	0x3c01cccc  lui $at, -13108
[0x00401174]	0x3421cccb  ori $at, $at, -13109
[0x00401178]	0x14230dfb  bne $at, $v1, 14316 [fail-0x00401178]
[0x0040117c]	0x00001812  mflo $v1
[0x00401180]	0x3c017134  lui $at, 28980
[0x00401184]	0x3421e5de  ori $at, $at, -6690
[0x00401188]	0x14230df7  bne $at, $v1, 14300 [fail-0x00401188]
[0x0040118c]	0x34020004  ori $v0, $r0, 4
[0x00401190]	0x3c011001  lui $at, 4097 [mulo_]
[0x00401194]	0x34240476  ori $a0, $at, 1142 [mulo_]
[0x00401198]	0x0000000c  syscall
[0x0040119c]	0x00000018  mult $r0, $r0
[0x004011a0]	0x00000810  mfhi $at
[0x004011a4]	0x00001012  mflo $v0
[0x004011a8]	0x000217c3  sra $v0, $v0, 31
[0x004011ac]	0x10220003  beq $at, $v0, 12
[0x004011b0]	0x00000000  nop
[0x004011b4]	0x0000000d  break
[0x004011b8]	0x00001012  mflo $v0
[0x004011bc]	0x14020dea  bne $r0, $v0, 14248 [fail-0x004011bc]
[0x004011c0]	0x34040001  ori $a0, $r0, 1
[0x004011c4]	0x00840018  mult $a0, $a0
[0x004011c8]	0x00000810  mfhi $at
[0x004011cc]	0x00001012  mflo $v0
[0x004011d0]	0x000217c3  sra $v0, $v0, 31
[0x004011d4]	0x10220003  beq $at, $v0, 12
[0x004011d8]	0x00000000  nop
[0x004011dc]	0x0000000d  break
[0x004011e0]	0x00001012  mflo $v0
[0x004011e4]	0x34010001  ori $at, $r0, 1
[0x004011e8]	0x14220ddf  bne $at, $v0, 14204 [fail-0x004011e8]
[0x004011ec]	0x3c01ffff  lui $at, -1
[0x004011f0]	0x3424ffff  ori $a0, $at, -1
[0x004011f4]	0x00840018  mult $a0, $a0
[0x004011f8]	0x00000810  mfhi $at
[0x004011fc]	0x00001012  mflo $v0
[0x00401200]	0x000217c3  sra $v0, $v0, 31
[0x00401204]	0x10220003  beq $at, $v0, 12
[0x00401208]	0x00000000  nop
[0x0040120c]	0x0000000d  break
[0x00401210]	0x00001012  mflo $v0
[0x00401214]	0x34010001  ori $at, $r0, 1
[0x00401218]	0x14220dd3  bne $at, $v0, 14156 [fail-0x00401218]
[0x0040121c]	0x3c01ffff  lui $at, -1
[0x00401220]	0x3424ffff  ori $a0, $at, -1
[0x00401224]	0x34050001  ori $a1, $r0, 1
[0x00401228]	0x00850018  mult $a0, $a1
[0x0040122c]	0x00000810  mfhi $at
[0x00401230]	0x00001012  mflo $v0
[0x00401234]	0x000217c3  sra $v0, $v0, 31
[0x00401238]	0x10220003  beq $at, $v0, 12
[0x0040123c]	0x00000000  nop
[0x00401240]	0x0000000d  break
[0x00401244]	0x00001012  mflo $v0
[0x00401248]	0x3c01ffff  lui $at, -1
[0x0040124c]	0x3421ffff  ori $at, $at, -1
[0x00401250]	0x14220dc5  bne $at, $v0, 14100 [fail-0x00401250]
[0x00401254]	0x34020004  ori $v0, $r0, 4
[0x00401258]	0x3c011001  lui $at, 4097 [mulo1_]
[0x0040125c]	0x34240484  ori $a0, $at, 1156 [mulo1_]
[0x00401260]	0x0000000c  syscall
[0x00401264]	0x3c040001  lui $a0, 1
[0x00401268]	0x00840018  mult $a0, $a0
[0x0040126c]	0x00000810  mfhi $at
[0x00401270]	0x00001012  mflo $v0
[0x00401274]	0x000217c3  sra $v0, $v0, 31
[0x00401278]	0x10220003  beq $at, $v0, 12
[0x0040127c]	0x00000000  nop
[0x00401280]	0x0000000d  break
[0x00401284]	0x00001012  mflo $v0
[0x00401288]	0x14020db7  bne $r0, $v0, 14044 [fail-0x00401288]
[0x0040128c]	0x34020004  ori $v0, $r0, 4
[0x00401290]	0x3c011001  lui $at, 4097 [nor_]
[0x00401294]	0x3424049c  ori $a0, $at, 1180 [nor_]
[0x00401298]	0x0000000c  syscall
[0x0040129c]	0x34020001  ori $v0, $r0, 1
[0x004012a0]	0x3c01ffff  lui $at, -1
[0x004012a4]	0x3423ffff  ori $v1, $at, -1
[0x004012a8]	0x00002027  nor $a0, $r0, $r0
[0x004012ac]	0x3c01ffff  lui $at, -1
[0x004012b0]	0x3421ffff  ori $at, $at, -1
[0x004012b4]	0x14240dac  bne $at, $a0, 14000 [fail-0x004012b4]
[0x004012b8]	0x00422027  nor $a0, $v0, $v0
[0x004012bc]	0x3c01ffff  lui $at, -1
[0x004012c0]	0x3421fffe  ori $at, $at, -2
[0x004012c4]	0x14240da8  bne $at, $a0, 13984 [fail-0x004012c4]
[0x004012c8]	0x00432027  nor $a0, $v0, $v1
[0x004012cc]	0x14040da6  bne $r0, $a0, 13976 [fail-0x004012cc]
[0x004012d0]	0x34020004  ori $v0, $r0, 4
[0x004012d4]	0x3c011001  lui $at, 4097 [or_]
[0x004012d8]	0x342404a9  ori $a0, $at, 1193 [or_]
[0x004012dc]	0x0000000c  syscall
[0x004012e0]	0x34020001  ori $v0, $r0, 1
[0x004012e4]	0x3c01ffff  lui $at, -1
[0x004012e8]	0x3423ffff  ori $v1, $at, -1
[0x004012ec]	0x00002025  or $a0, $r0, $r0
[0x004012f0]	0x14040d9d  bne $r0, $a0, 13940 [fail-0x004012f0]
[0x004012f4]	0x00422025  or $a0, $v0, $v0
[0x004012f8]	0x34010001  ori $at, $r0, 1
[0x004012fc]	0x14240d9a  bne $at, $a0, 13928 [fail-0x004012fc]
[0x00401300]	0x00432025  or $a0, $v0, $v1
[0x00401304]	0x3c01ffff  lui $at, -1
[0x00401308]	0x3421ffff  ori $at, $at, -1
[0x0040130c]	0x14240d96  bne $at, $a0, 13912 [fail-0x0040130c]
[0x00401310]	0x34020004  ori $v0, $r0, 4
[0x00401314]	0x3c011001  lui $at, 4097 [ori_]
[0x00401318]	0x342404b5  ori $a0, $at, 1205 [ori_]
[0x0040131c]	0x0000000c  syscall
[0x00401320]	0x34020001  ori $v0, $r0, 1
[0x00401324]	0x3c01ffff  lui $at, -1
[0x00401328]	0x3423ffff  ori $v1, $at, -1
[0x0040132c]	0x34040000  ori $a0, $r0, 0
[0x00401330]	0x14040d8d  bne $r0, $a0, 13876 [fail-0x00401330]
[0x00401334]	0x34440001  ori $a0, $v0, 1
[0x00401338]	0x34010001  ori $at, $r0, 1
[0x0040133c]	0x14240d8a  bne $at, $a0, 13864 [fail-0x0040133c]
[0x00401340]	0x3444ffff  ori $a0, $v0, -1
[0x00401344]	0x3401ffff  ori $at, $r0, -1
[0x00401348]	0x14240d87  bne $at, $a0, 13852 [fail-0x00401348]
[0x0040134c]	0x34020004  ori $v0, $r0, 4
[0x00401350]	0x3c011002  lui $at, 4098 [sd_]
[0x00401354]	0x34248b78  ori $a0, $at, -29832 [sd_]
[0x00401358]	0x0000000c  syscall
[0x0040135c]	0x3c011002  lui $at, 4098 [spde_]
[0x00401360]	0x34228b74  ori $v0, $at, -29836 [spde_]
[0x00401364]	0x2042fffc  addi $v0, $v0, -4
[0x00401368]	0x8c430000  lw $v1, 0($v0)
[0x0040136c]	0x34020004  ori $v0, $r0, 4
[0x00401370]	0x3c011002  lui $at, 4098 [sd_]
[0x00401374]	0x34248b78  ori $a0, $at, -29832 [sd_]
[0x00401378]	0x0000000c  syscall
[0x0040137c]	0x3c017f7f  lui $at, 32639
[0x00401380]	0x34237f7f  ori $v1, $at, 32639
[0x00401384]	0x3c01f7f7  lui $at, -2057
[0x00401388]	0x3424f7f7  ori $a0, $at, -2057
[0x0040138c]	0x3c011002  lui $at, 4098 [sdd_]
[0x00401390]	0x34228bac  ori $v0, $at, -29780 [sdd_]
[0x00401394]	0xac430000  sw $v1, 0($v0)
[0x00401398]	0xac440004  sw $a0, 4($v0)
[0x0040139c]	0x8c450000  lw $a1, 0($v0)
[0x004013a0]	0x8c460004  lw $a2, 4($v0)
[0x004013a4]	0x14650d70  bne $v1, $a1, 13760 [fail-0x004013a4]
[0x004013a8]	0x14840d6f  bne $a0, $a0, 13756 [fail-0x004013a8]
[0x004013ac]	0x34020004  ori $v0, $r0, 4
[0x004013b0]	0x3c011002  lui $at, 4098 [sd2_]
[0x004013b4]	0x34248b84  ori $a0, $at, -29820 [sd2_]
[0x004013b8]	0x0000000c  syscall
[0x004013bc]	0x3c017fff  lui $at, 32767
[0x004013c0]	0x342dffff  ori $t5, $at, -1
[0x004013c4]	0xada303e8  sw $v1, 1000($t5)
[0x004013c8]	0xada403ec  sw $a0, 1004($t5)
[0x004013cc]	0xada303e9  sw $v1, 1001($t5)
[0x004013d0]	0xada403ed  sw $a0, 1005($t5)
[0x004013d4]	0x34020004  ori $v0, $r0, 4
[0x004013d8]	0x3c011002  lui $at, 4098 [swc1_]
[0x004013dc]	0x34248bbc  ori $a0, $at, -29764 [swc1_]
[0x004013e0]	0x0000000c  syscall
[0x004013e4]	0x3c017f7f  lui $at, 32639
[0x004013e8]	0x34237f7f  ori $v1, $at, 32639
[0x004013ec]	0x3c011002  lui $at, 4098 [swc1d_]
[0x004013f0]	0x34228bcc  ori $v0, $at, -29748 [swc1d_]
[0x004013f4]	0x44830000  mtc1 $v1, $f0
[0x004013f8]	0xe4400000  swc1 $f0, 0($v0)
[0x004013fc]	0x8c450000  lw $a1, 0($v0)
[0x00401400]	0x14a30d59  bne $a1, $v1, 13668 [fail-0x00401400]
[0x00401404]	0x34020004  ori $v0, $r0, 4
[0x00401408]	0x3c011002  lui $at, 4098 [s.s_]
[0x0040140c]	0x34248bd4  ori $a0, $at, -29740 [s.s_]
[0x00401410]	0x0000000c  syscall
[0x00401414]	0x3c017f7f  lui $at, 32639
[0x00401418]	0x34237f7f  ori $v1, $at, 32639
[0x0040141c]	0x3c011002  lui $at, 4098 [s.sd_]
[0x00401420]	0x34228be4  ori $v0, $at, -29724 [s.sd_]
[0x00401424]	0x44830000  mtc1 $v1, $f0
[0x00401428]	0xe4400000  swc1 $f0, 0($v0)
[0x0040142c]	0x8c450000  lw $a1, 0($v0)
[0x00401430]	0x14a30d4d  bne $a1, $v1, 13620 [fail-0x00401430]
[0x00401434]	0x34020004  ori $v0, $r0, 4
[0x00401438]	0x3c011002  lui $at, 4098 [sdc1_]
[0x0040143c]	0x34248bec  ori $a0, $at, -29716 [sdc1_]
[0x00401440]	0x0000000c  syscall
[0x00401444]	0x3c017f7f  lui $at, 32639
[0x00401448]	0x34237f7f  ori $v1, $at, 32639
[0x0040144c]	0x3c01f7f7  lui $at, -2057
[0x00401450]	0x3424f7f7  ori $a0, $at, -2057
[0x00401454]	0x3c011002  lui $at, 4098 [sdc1d_]
[0x00401458]	0x34228bfc  ori $v0, $at, -29700 [sdc1d_]
[0x0040145c]	0x44830000  mtc1 $v1, $f0
[0x00401460]	0x44840800  mtc1 $a0, $f1
[0x00401464]	0xf4400000  sdc1 $f0, 0($v0)
[0x00401468]	0x8c450000  lw $a1, 0($v0)
[0x0040146c]	0x14a30d3e  bne $a1, $v1, 13560 [fail-0x0040146c]
[0x00401470]	0x8c450004  lw $a1, 4($v0)
[0x00401474]	0x14a40d3c  bne $a1, $a0, 13552 [fail-0x00401474]
[0x00401478]	0x34020004  ori $v0, $r0, 4
[0x0040147c]	0x3c011002  lui $at, 4098 [s.d_]
[0x00401480]	0x34248c04  ori $a0, $at, -29692 [s.d_]
[0x00401484]	0x0000000c  syscall
[0x00401488]	0x3c017f7f  lui $at, 32639
[0x0040148c]	0x34237f7f  ori $v1, $at, 32639
[0x00401490]	0x3c01f7f7  lui $at, -2057
[0x00401494]	0x3424f7f7  ori $a0, $at, -2057
[0x00401498]	0x3c011002  lui $at, 4098 [s.dd_]
[0x0040149c]	0x34228c14  ori $v0, $at, -29676 [s.dd_]
[0x004014a0]	0x44830000  mtc1 $v1, $f0
[0x004014a4]	0x44840800  mtc1 $a0, $f1
[0x004014a8]	0xf4400000  sdc1 $f0, 0($v0)
[0x004014ac]	0x8c450000  lw $a1, 0($v0)
[0x004014b0]	0x14a30d2d  bne $a1, $v1, 13492 [fail-0x004014b0]
[0x004014b4]	0x8c450004  lw $a1, 4($v0)
[0x004014b8]	0x14a40d2b  bne $a1, $a0, 13484 [fail-0x004014b8]
[0x004014bc]	0x34020004  ori $v0, $r0, 4
[0x004014c0]	0x3c011002  lui $at, 4098 [sll_]
[0x004014c4]	0x34248c1c  ori $a0, $at, -29668 [sll_]
[0x004014c8]	0x0000000c  syscall
[0x004014cc]	0x34020001  ori $v0, $r0, 1
[0x004014d0]	0x00021800  sll $v1, $v0, 0
[0x004014d4]	0x34010001  ori $at, $r0, 1
[0x004014d8]	0x14230d23  bne $at, $v1, 13452 [fail-0x004014d8]
[0x004014dc]	0x00021840  sll $v1, $v0, 1
[0x004014e0]	0x34010002  ori $at, $r0, 2
[0x004014e4]	0x14230d20  bne $at, $v1, 13440 [fail-0x004014e4]
[0x004014e8]	0x00021c00  sll $v1, $v0, 16
[0x004014ec]	0x3c010001  lui $at, 1
[0x004014f0]	0x14230d1d  bne $at, $v1, 13428 [fail-0x004014f0]
[0x004014f4]	0x00021fc0  sll $v1, $v0, 31
[0x004014f8]	0x3c018000  lui $at, -32768
[0x004014fc]	0x14230d1a  bne $at, $v1, 13416 [fail-0x004014fc]
[0x00401500]	0x34020004  ori $v0, $r0, 4
[0x00401504]	0x3c011002  lui $at, 4098 [sllv_]
[0x00401508]	0x34248c29  ori $a0, $at, -29655 [sllv_]
[0x0040150c]	0x0000000c  syscall
[0x00401510]	0x34020001  ori $v0, $r0, 1
[0x00401514]	0x34040000  ori $a0, $r0, 0
[0x00401518]	0x00821804  sllv $v1, $v0, $a0
[0x0040151c]	0x34010001  ori $at, $r0, 1
[0x00401520]	0x14230d11  bne $at, $v1, 13380 [fail-0x00401520]
[0x00401524]	0x34040001  ori $a0, $r0, 1
[0x00401528]	0x00821804  sllv $v1, $v0, $a0
[0x0040152c]	0x34010002  ori $at, $r0, 2
[0x00401530]	0x14230d0d  bne $at, $v1, 13364 [fail-0x00401530]
[0x00401534]	0x34040010  ori $a0, $r0, 16
[0x00401538]	0x00821804  sllv $v1, $v0, $a0
[0x0040153c]	0x3c010001  lui $at, 1
[0x00401540]	0x14230d09  bne $at, $v1, 13348 [fail-0x00401540]
[0x00401544]	0x34040020  ori $a0, $r0, 32
[0x00401548]	0x00821804  sllv $v1, $v0, $a0
[0x0040154c]	0x34010001  ori $at, $r0, 1
[0x00401550]	0x14230d05  bne $at, $v1, 13332 [fail-0x00401550]
[0x00401554]	0x34020004  ori $v0, $r0, 4
[0x00401558]	0x3c011002  lui $at, 4098 [slt_]
[0x0040155c]	0x34248c37  ori $a0, $at, -29641 [slt_]
[0x00401560]	0x0000000c  syscall
[0x00401564]	0x0000182a  slt $v1, $r0, $r0
[0x00401568]	0x14030cff  bne $r0, $v1, 13308 [fail-0x00401568]
[0x0040156c]	0x34020001  ori $v0, $r0, 1
[0x00401570]	0x0040182a  slt $v1, $v0, $r0
[0x00401574]	0x14030cfc  bne $r0, $v1, 13296 [fail-0x00401574]
[0x00401578]	0x0002182a  slt $v1, $r0, $v0
[0x0040157c]	0x34010001  ori $at, $r0, 1
[0x00401580]	0x14230cf9  bne $at, $v1, 13284 [fail-0x00401580]
[0x00401584]	0x3c01ffff  lui $at, -1
[0x00401588]	0x3422ffff  ori $v0, $at, -1
[0x0040158c]	0x0040182a  slt $v1, $v0, $r0
[0x00401590]	0x34010001  ori $at, $r0, 1
[0x00401594]	0x14230cf4  bne $at, $v1, 13264 [fail-0x00401594]
[0x00401598]	0x0002182a  slt $v1, $r0, $v0
[0x0040159c]	0x14030cf2  bne $r0, $v1, 13256 [fail-0x0040159c]
[0x004015a0]	0x3c01ffff  lui $at, -1
[0x004015a4]	0x3422ffff  ori $v0, $at, -1
[0x004015a8]	0x34040001  ori $a0, $r0, 1
[0x004015ac]	0x0044182a  slt $v1, $v0, $a0
[0x004015b0]	0x34010001  ori $at, $r0, 1
[0x004015b4]	0x14230cec  bne $at, $v1, 13232 [fail-0x004015b4]
[0x004015b8]	0x34020004  ori $v0, $r0, 4
[0x004015bc]	0x3c011002  lui $at, 4098 [slti_]
[0x004015c0]	0x34248c44  ori $a0, $at, -29628 [slti_]
[0x004015c4]	0x0000000c  syscall
[0x004015c8]	0x28030000  slti $v1, $r0, 0
[0x004015cc]	0x14030ce6  bne $r0, $v1, 13208 [fail-0x004015cc]
[0x004015d0]	0x34020001  ori $v0, $r0, 1
[0x004015d4]	0x28430000  slti $v1, $v0, 0
[0x004015d8]	0x14030ce3  bne $r0, $v1, 13196 [fail-0x004015d8]
[0x004015dc]	0x28030001  slti $v1, $r0, 1
[0x004015e0]	0x34010001  ori $at, $r0, 1
[0x004015e4]	0x14230ce0  bne $at, $v1, 13184 [fail-0x004015e4]
[0x004015e8]	0x3c01ffff  lui $at, -1
[0x004015ec]	0x3422ffff  ori $v0, $at, -1
[0x004015f0]	0x28430000  slti $v1, $v0, 0
[0x004015f4]	0x34010001  ori $at, $r0, 1
[0x004015f8]	0x14230cdb  bne $at, $v1, 13164 [fail-0x004015f8]
[0x004015fc]	0x2803ffff  slti $v1, $r0, -1
[0x00401600]	0x14030cd9  bne $r0, $v1, 13156 [fail-0x00401600]
[0x00401604]	0x3c01ffff  lui $at, -1
[0x00401608]	0x3422ffff  ori $v0, $at, -1
[0x0040160c]	0x34040001  ori $a0, $r0, 1
[0x00401610]	0x28430001  slti $v1, $v0, 1
[0x00401614]	0x34010001  ori $at, $r0, 1
[0x00401618]	0x14230cd3  bne $at, $v1, 13132 [fail-0x00401618]
[0x0040161c]	0x2883ffff  slti $v1, $a0, -1
[0x00401620]	0x14030cd1  bne $r0, $v1, 13124 [fail-0x00401620]
[0x00401624]	0x34020004  ori $v0, $r0, 4
[0x00401628]	0x3c011002  lui $at, 4098 [sltiu_]
[0x0040162c]	0x34248c52  ori $a0, $at, -29614 [sltiu_]
[0x00401630]	0x0000000c  syscall
[0x00401634]	0x2c030000  sltiu $v1, $r0, 0
[0x00401638]	0x14030ccb  bne $r0, $v1, 13100 [fail-0x00401638]
[0x0040163c]	0x34020001  ori $v0, $r0, 1
[0x00401640]	0x2c430000  sltiu $v1, $v0, 0
[0x00401644]	0x14030cc8  bne $r0, $v1, 13088 [fail-0x00401644]
[0x00401648]	0x2c030001  sltiu $v1, $r0, 1
[0x0040164c]	0x34010001  ori $at, $r0, 1
[0x00401650]	0x14230cc5  bne $at, $v1, 13076 [fail-0x00401650]
[0x00401654]	0x3c01ffff  lui $at, -1
[0x00401658]	0x3422ffff  ori $v0, $at, -1
[0x0040165c]	0x2c430000  sltiu $v1, $v0, 0
[0x00401660]	0x14030cc1  bne $r0, $v1, 13060 [fail-0x00401660]
[0x00401664]	0x2c03ffff  sltiu $v1, $r0, -1
[0x00401668]	0x34010001  ori $at, $r0, 1
[0x0040166c]	0x14230cbe  bne $at, $v1, 13048 [fail-0x0040166c]
[0x00401670]	0x3c01ffff  lui $at, -1
[0x00401674]	0x3422ffff  ori $v0, $at, -1
[0x00401678]	0x34040001  ori $a0, $r0, 1
[0x0040167c]	0x2c430001  sltiu $v1, $v0, 1
[0x00401680]	0x14030cb9  bne $r0, $v1, 13028 [fail-0x00401680]
[0x00401684]	0x2c83ffff  sltiu $v1, $a0, -1
[0x00401688]	0x34010001  ori $at, $r0, 1
[0x0040168c]	0x14230cb6  bne $at, $v1, 13016 [fail-0x0040168c]
[0x00401690]	0x34020004  ori $v0, $r0, 4
[0x00401694]	0x3c011002  lui $at, 4098 [sltu_]
[0x00401698]	0x34248c61  ori $a0, $at, -29599 [sltu_]
[0x0040169c]	0x0000000c  syscall
[0x004016a0]	0x0000182b  sltu $v1, $r0, $r0
[0x004016a4]	0x14030cb0  bne $r0, $v1, 12992 [fail-0x004016a4]
[0x004016a8]	0x34020001  ori $v0, $r0, 1
[0x004016ac]	0x0040182b  sltu $v1, $v0, $r0
[0x004016b0]	0x14030cad  bne $r0, $v1, 12980 [fail-0x004016b0]
[0x004016b4]	0x0002182b  sltu $v1, $r0, $v0
[0x004016b8]	0x34010001  ori $at, $r0, 1
[0x004016bc]	0x14230caa  bne $at, $v1, 12968 [fail-0x004016bc]
[0x004016c0]	0x3c01ffff  lui $at, -1
[0x004016c4]	0x3422ffff  ori $v0, $at, -1
[0x004016c8]	0x0040182b  sltu $v1, $v0, $r0
[0x004016cc]	0x14030ca6  bne $r0, $v1, 12952 [fail-0x004016cc]
[0x004016d0]	0x0002182b  sltu $v1, $r0, $v0
[0x004016d4]	0x34010001  ori $at, $r0, 1
[0x004016d8]	0x14230ca3  bne $at, $v1, 12940 [fail-0x004016d8]
[0x004016dc]	0x3c01ffff  lui $at, -1
[0x004016e0]	0x3422ffff  ori $v0, $at, -1
[0x004016e4]	0x34040001  ori $a0, $r0, 1
[0x004016e8]	0x0044182b  sltu $v1, $v0, $a0
[0x004016ec]	0x14030c9e  bne $r0, $v1, 12920 [fail-0x004016ec]
[0x004016f0]	0x34020004  ori $v0, $r0, 4
[0x004016f4]	0x3c011002  lui $at, 4098 [sra_]
[0x004016f8]	0x34248c6f  ori $a0, $at, -29585 [sra_]
[0x004016fc]	0x0000000c  syscall
[0x00401700]	0x34020001  ori $v0, $r0, 1
[0x00401704]	0x00021803  sra $v1, $v0, 0
[0x00401708]	0x34010001  ori $at, $r0, 1
[0x0040170c]	0x14230c96  bne $at, $v1, 12888 [fail-0x0040170c]
[0x00401710]	0x00021843  sra $v1, $v0, 1
[0x00401714]	0x14030c94  bne $r0, $v1, 12880 [fail-0x00401714]
[0x00401718]	0x34021000  ori $v0, $r0, 4096
[0x0040171c]	0x00021903  sra $v1, $v0, 4
[0x00401720]	0x34010100  ori $at, $r0, 256
[0x00401724]	0x14230c90  bne $at, $v1, 12864 [fail-0x00401724]
[0x00401728]	0x3c028000  lui $v0, -32768
[0x0040172c]	0x00021903  sra $v1, $v0, 4
[0x00401730]	0x3c01f800  lui $at, -2048
[0x00401734]	0x14230c8c  bne $at, $v1, 12848 [fail-0x00401734]
[0x00401738]	0x34020004  ori $v0, $r0, 4
[0x0040173c]	0x3c011002  lui $at, 4098 [srav_]
[0x00401740]	0x34248c7c  ori $a0, $at, -29572 [srav_]
[0x00401744]	0x0000000c  syscall
[0x00401748]	0x34020001  ori $v0, $r0, 1
[0x0040174c]	0x34040000  ori $a0, $r0, 0
[0x00401750]	0x00821807  srav $v1, $v0, $a0
[0x00401754]	0x34010001  ori $at, $r0, 1
[0x00401758]	0x14230c83  bne $at, $v1, 12812 [fail-0x00401758]
[0x0040175c]	0x34040001  ori $a0, $r0, 1
[0x00401760]	0x00821807  srav $v1, $v0, $a0
[0x00401764]	0x14030c80  bne $r0, $v1, 12800 [fail-0x00401764]
[0x00401768]	0x34021000  ori $v0, $r0, 4096
[0x0040176c]	0x34040004  ori $a0, $r0, 4
[0x00401770]	0x00821807  srav $v1, $v0, $a0
[0x00401774]	0x34010100  ori $at, $r0, 256
[0x00401778]	0x14230c7b  bne $at, $v1, 12780 [fail-0x00401778]
[0x0040177c]	0x3c028000  lui $v0, -32768
[0x00401780]	0x34040004  ori $a0, $r0, 4
[0x00401784]	0x00821807  srav $v1, $v0, $a0
[0x00401788]	0x3c01f800  lui $at, -2048
[0x0040178c]	0x14230c76  bne $at, $v1, 12760 [fail-0x0040178c]
[0x00401790]	0x34020004  ori $v0, $r0, 4
[0x00401794]	0x3c011002  lui $at, 4098 [srl_]
[0x00401798]	0x34248c8a  ori $a0, $at, -29558 [srl_]
[0x0040179c]	0x0000000c  syscall
[0x004017a0]	0x34020001  ori $v0, $r0, 1
[0x004017a4]	0x00021802  srl $v1, $v0, 0
[0x004017a8]	0x34010001  ori $at, $r0, 1
[0x004017ac]	0x14230c6e  bne $at, $v1, 12728 [fail-0x004017ac]
[0x004017b0]	0x00021842  srl $v1, $v0, 1
[0x004017b4]	0x14030c6c  bne $r0, $v1, 12720 [fail-0x004017b4]
[0x004017b8]	0x34021000  ori $v0, $r0, 4096
[0x004017bc]	0x00021902  srl $v1, $v0, 4
[0x004017c0]	0x34010100  ori $at, $r0, 256
[0x004017c4]	0x14230c68  bne $at, $v1, 12704 [fail-0x004017c4]
[0x004017c8]	0x3c028000  lui $v0, -32768
[0x004017cc]	0x00021902  srl $v1, $v0, 4
[0x004017d0]	0x3c010800  lui $at, 2048
[0x004017d4]	0x14230c64  bne $at, $v1, 12688 [fail-0x004017d4]
[0x004017d8]	0x34020004  ori $v0, $r0, 4
[0x004017dc]	0x3c011002  lui $at, 4098 [srlv_]
[0x004017e0]	0x34248c97  ori $a0, $at, -29545 [srlv_]
[0x004017e4]	0x0000000c  syscall
[0x004017e8]	0x34020001  ori $v0, $r0, 1
[0x004017ec]	0x34040000  ori $a0, $r0, 0
[0x004017f0]	0x00821806  srlv $v1, $v0, $a0
[0x004017f4]	0x34010001  ori $at, $r0, 1
[0x004017f8]	0x14230c5b  bne $at, $v1, 12652 [fail-0x004017f8]
[0x004017fc]	0x34040001  ori $a0, $r0, 1
[0x00401800]	0x00821806  srlv $v1, $v0, $a0
[0x00401804]	0x14030c58  bne $r0, $v1, 12640 [fail-0x00401804]
[0x00401808]	0x34021000  ori $v0, $r0, 4096
[0x0040180c]	0x34040004  ori $a0, $r0, 4
[0x00401810]	0x00821806  srlv $v1, $v0, $a0
[0x00401814]	0x34010100  ori $at, $r0, 256
[0x00401818]	0x14230c53  bne $at, $v1, 12620 [fail-0x00401818]
[0x0040181c]	0x3c028000  lui $v0, -32768
[0x00401820]	0x34040004  ori $a0, $r0, 4
[0x00401824]	0x00821806  srlv $v1, $v0, $a0
[0x00401828]	0x3c010800  lui $at, 2048
[0x0040182c]	0x14230c4e  bne $at, $v1, 12600 [fail-0x0040182c]
[0x00401830]	0x34020004  ori $v0, $r0, 4
[0x00401834]	0x3c011002  lui $at, 4098 [nop_]
[0x00401838]	0x3424967e  ori $a0, $at, -27010 [nop_]
[0x0040183c]	0x0000000c  syscall
[0x00401840]	0x00000040  sll $r0, $r0, 1
[0x00401844]	0x34020004  ori $v0, $r0, 4
[0x00401848]	0x3c011002  lui $at, 4098 [sub_]
[0x0040184c]	0x34248cb4  ori $a0, $at, -29516 [sub_]
[0x00401850]	0x0000000c  syscall
[0x00401854]	0x34020001  ori $v0, $r0, 1
[0x00401858]	0x3c01ffff  lui $at, -1
[0x0040185c]	0x3423ffff  ori $v1, $at, -1
[0x00401860]	0x00002022  sub $a0, $r0, $r0
[0x00401864]	0x14800c40  bne $a0, $r0, 12544 [fail-0x00401864]
[0x00401868]	0x00022022  sub $a0, $r0, $v0
[0x0040186c]	0x3c01ffff  lui $at, -1
[0x00401870]	0x3421ffff  ori $at, $at, -1
[0x00401874]	0x14240c3c  bne $at, $a0, 12528 [fail-0x00401874]
[0x00401878]	0x00402022  sub $a0, $v0, $r0
[0x0040187c]	0x34010001  ori $at, $r0, 1
[0x00401880]	0x14240c39  bne $at, $a0, 12516 [fail-0x00401880]
[0x00401884]	0x00432022  sub $a0, $v0, $v1
